context,question,answer
An interruption of earnings occurs when a person stops receiving income for a period determined by regulations.,What constitutes an 'interruption of earnings'?, a person stops receiving income for a period determined by regulations
"Special benefits may be granted for sickness, maternity, parental, compassionate care, and other prescribed reasons.",What are some types of special benefits under the Employment Insurance Act?," sickness, maternity, parental, compassionate care"
The rate of unemployment is determined by Statistics Canada.,Who determines the rate of unemployment for Employment Insurance purposes?, Statistics Canada
"Employment benefits mean unemployment benefits payable under Part I, VII.1 or VIII.",What does the term 'employment benefits' include under the Act?," unemployment benefits payable under Part I, VII.1 or VIII"
Overpayment of benefits does not include a benefit repayment as described in Part VII.,What is excluded from overpayment of benefits?, a benefit repayment
A benefit period begins when a claimant first receives unemployment benefits.,When does a claimant's benefit period begin?, when a claimant first receives unemployment benefits
The Commission shall use the most recently produced unemployment rate from Statistics Canada.,What data source is used to determine unemployment rates?, Statistics Canada
A person cannot claim benefits if they voluntarily leave their employment without just cause.,Under what condition is a person ineligible for benefits?, voluntarily leave their employment without just cause
Claimants must report any additional income earned while receiving benefits.,What must claimants report while receiving benefits?, any additional income earned
The benefit amount may be reduced if a claimant receives severance pay.,How does severance pay affect Employment Insurance benefits?,The benefit amount may be reduced
A week is defined as a period of seven consecutive days starting on a Sunday.,How is a 'week' defined under the Employment Insurance Act?, a period of seven consecutive days starting on a Sunday
Labour dispute means a dispute between employers and employees connected to employment conditions.,What is the definition of a 'labour dispute' under the Employment Insurance Act?, a dispute between employers and employees connected to employment conditions
A person who fraudulently claims benefits is subject to penalties including fines and imprisonment.,What are the penalties for fraudulent Employment Insurance claims?, fines and imprisonment
Claimants who refuse suitable employment may be disqualified from receiving benefits.,What happens if a claimant refuses suitable employment?, disqualified from receiving benefits
"If a claimant fails to file reports, their benefits may be suspended.",What happens if a claimant does not file reports?, their benefits may be suspended
The Commission may adjust benefits based on cost-of-living changes.,What factor may lead to an adjustment in benefit payments?, cost-of-living changes
"If a claimant receives benefits they were not entitled to, they must repay the overpayment.",What must a claimant do if they receive an overpayment?, repay
The Act requires employers to issue records of employment when an employee stops working.,What document must employers issue when an employee stops working?, records of employment
Persons on parental leave may qualify for Employment Insurance benefits under special provisions.,Who may qualify for Employment Insurance benefits under special provisions?,Persons on parental leave
Any benefits paid while a claimant is incarcerated may be reconsidered unless the person was found not guilty.,What happens to Employment Insurance benefits if a claimant is incarcerated?, may be reconsidered
The Minister must table an annual report in Parliament regarding the administration of the Employment Insurance program.,What reporting duty does the Minister have under the Employment Insurance Act?,The Minister must table an annual report in Parliament
